station_id,timestamp,session_id,voltage,current,power_kw,temperature_c,duration_sec,energy_kwh,error_code,message_clean,proxy_fault_error,anomaly_score,is_anomaly,power_residual,power_ratio_safe,energy_power_gap
STATION_1,2024-02-17 09:25:24,0f57d10bfd2f,226.43,35.37,-8.005,45.72,41,0.0912,0,OK,0,0.6677462847687328,1,-16.013829100000002,-0.9995217653574648,16.01210181545035
STATION_2,2024-09-22 21:54:58,a2d75715d336,231.02,32.25,-7.362,49.0,14,0.0286,0,OK,0,0.6677258347424566,1,-14.812395,-0.988135395756145,14.71439509840327
STATION_1,2024-08-30 15:24:24,600cb62150b9,223.51,34.12,-7.784,44.35,12,0.0259,0,OK,0,0.6677250462792841,1,-15.4101612,-1.0206968847318774,15.551669699090272
STATION_19,2024-06-21 07:49:09,4b57aadefbac,234.9,33.35,-7.791,48.18,46,0.0996,0,OK,0,0.6676877902168413,1,-15.624915000000001,-0.9945217691892534,15.585172629968088
STATION_10,2024-03-19 00:49:42,32ddce242599,219.12,31.74,-6.99,34.88,44,0.0854,0,OK,0,0.6676770139556094,1,-13.9448688,-1.0050511657313843,13.976701088092792
STATION_13,2024-02-26 15:42:37,54267ed393f7,230.58,33.69,-7.757,46.43,49,0.1056,0,OK,0,0.6676555279245364,1,-15.525240199999999,-0.9985529285573675,15.514797386314475
STATION_19,2024-07-02 19:53:18,e499c3ed1069,235.93,34.44,-8.081,46.56,8,0.018,0,OK,0,0.6676471475859813,1,-16.2064292,-0.9945319572125548,16.17735663951222
STATION_18,2024-09-22 07:49:17,614309948871,224.15,26.84,-6.02,41.12,4,0.0067,0,OK,0,0.6676466186586323,1,-12.036185999999999,-1.0006337901398343,12.044577879908083
STATION_2,2024-11-24 14:13:25,8ada33933a14,231.87,33.93,-7.748,50.57,16,0.0344,0,OK,0,0.6675759774958158,1,-15.6153491,-0.9848296950710252,15.486258891749356
STATION_6,2024-02-09 20:54:21,e32a55c31710,244.73,29.52,-7.234,43.1,29,0.0583,0,OK,0,0.6675638109136227,1,-14.458429599999999,-1.0013245888194982,14.470343074652803
STATION_12,2024-04-14 12:14:16,2f52e74fdf16,225.13,29.83,-6.83,43.27,52,0.0987,0,OK,0,0.6675590826556673,1,-13.5456279,-1.0170305866662763,13.662603896653309
STATION_18,2024-07-21 01:58:19,fae6fbd41d55,227.4,25.58,-5.84,40.95,52,0.0844,0,OK,0,0.6675522263053724,1,-11.656892,-1.003972395572688,11.682672430370205
STATION_2,2024-12-04 07:59:30,3d8747ab2469,237.93,31.25,-7.4,44.98,21,0.0432,0,OK,0,0.6675277548147952,1,-14.8353125,-0.9952505701339963,14.804444952293892
STATION_8,2024-08-05 13:47:09,54edc1d93b58,229.32,28.4,-6.557,34.95,51,0.0929,0,OK,0,0.6675037588266338,1,-13.069688,-1.0068037948687556,13.114184198762441
STATION_13,2024-12-15 04:16:44,a22cc600a92e,218.78,30.4,-6.711,43.28,12,0.0224,0,OK,0,0.6674669423428943,1,-13.361912,-1.0090343987359331,13.428984604618613
STATION_6,2024-03-02 09:20:44,73f82bfabf7e,240.32,27.4,-6.486,41.63,31,0.0559,0,OK,0,0.6674609494517459,1,-13.070768,-0.9850003849793364,12.976859126036977
STATION_12,2024-05-23 23:56:52,c7d7259a186a,223.16,34.86,-7.757,46.54,39,0.084,0,OK,0,0.6674517626683357,1,-15.536357599999999,-0.9971259070124368,15.51013048026336
STATION_18,2024-09-28 20:11:33,b8d302c38496,228.91,24.6,-5.558,37.12,53,0.0818,0,OK,0,0.6674330435096355,1,-11.189186,-0.9870032730221886,11.113849036669208
STATION_4,2024-08-31 18:23:09,a030eb802c63,217.95,26.68,-5.817,52.23,28,0.0452,0,OK,0,0.6674028307910667,1,-11.631906,-1.0003599369688974,11.627681483809225
STATION_16,2024-10-26 12:01:07,f34dd84a5b79,232.57,29.15,-6.748,43.75,41,0.0769,0,OK,0,0.6673884440505481,1,-13.5274155,-0.9953658991153591,13.49960229833478
STATION_6,2024-04-25 00:20:33,dbcc120a3e44,242.92,25.73,-6.273,41.74,11,0.0192,0,OK,0,0.6673577930377106,1,-12.523331599999999,-1.003626591007333,12.554580573630446
STATION_9,2024-02-07 03:53:05,7296f0fb0d37,225.63,27.02,-6.079,40.17,54,0.0912,0,OK,0,0.6673390554517757,1,-12.175522599999999,-0.9971256405863828,12.158594693687089
STATION_15,2024-03-16 12:28:03,d6e43c187815,227.74,26.22,-5.945,41.05,55,0.0908,0,OK,0,0.6673014719858087,1,-11.9163428,-0.9955882962223679,11.887883738518934
STATION_6,2024-05-09 18:19:57,d9bbc4fb55cf,244.92,25.44,-6.34,42.86,21,0.037,0,OK,0,0.667282161176768,1,-12.5707648,-1.01753142446792,12.681769982288749
STATION_0,2024-06-06 02:22:26,e0d9a50ee318,227.78,23.8,-5.471,44.18,58,0.0881,0,OK,0,0.6672606763318489,1,-10.892164000000001,-1.009192673530505,10.938936472908578
STATION_9,2024-07-15 04:03:14,b0ee2d30ba50,222.86,28.08,-6.226,42.22,22,0.038,0,OK,0,0.667222480936371,1,-12.4839088,-0.9949008852764225,12.4431644639968
STATION_12,2024-03-31 21:00:44,4cf4c201aac4,228.02,26.77,-6.287,44.79,50,0.0873,0,OK,0,0.6671360721126455,1,-12.391095400000001,-1.02996407461717,12.572147469382205
STATION_13,2024-02-06 04:59:22,a0a3c057f60f,224.25,31.67,-7.177,41.88,58,0.1156,0,OK,0,0.6671348142752493,1,-14.2789975,-1.0105606189581706,14.351727085905011
STATION_9,2024-06-30 06:21:09,0064bcaad891,219.66,32.78,-7.222,42.97,38,0.0762,0,OK,0,0.6671009116678845,1,-14.4224548,-1.0029920605859424,14.44026353292846
STATION_18,2024-01-12 21:33:29,9d508675f885,226.35,27.17,-6.205,34.74,42,0.0724,0,OK,0,0.6670936576944293,1,-12.3549295,-1.0089544914369357,12.410182412936035
STATION_11,2024-12-21 04:26:36,2a90f69de629,233.21,30.22,-7.056,50.77,51,0.1,0,OK,0,0.6670691520351975,1,-14.103606200000002,-1.001190872272223,14.114325294685083
STATION_19,2024-10-03 14:20:13,aa2add57597a,234.93,33.54,-7.804,44.07,9,0.0195,0,OK,0,0.6670659488767068,1,-15.683552200000001,-0.9904114867832862,15.600881247501
STATION_4,2024-04-26 14:09:39,a0e0ee5d5da0,220.63,30.36,-6.741,50.32,60,0.1123,0,OK,0,0.6670444457814664,1,-13.4393268,-1.006370575056061,13.478595744255344
STATION_8,2024-07-19 11:31:48,a84a72a4244a,231.58,30.07,-7.056,35.53,25,0.049,0,OK,0,0.6669626442867321,1,-14.0196106,-1.0132673108879304,14.11098408229215
STATION_9,2024-11-12 12:12:28,febc9b1ebcb6,224.43,27.4,-6.208,38.49,49,0.0845,0,OK,0,0.6669129193404373,1,-12.357382,-1.0095321758296727,12.415707188859596
STATION_17,2024-06-21 17:30:44,f7c210581fcb,236.24,31.45,-7.378,49.83,23,0.0471,0,OK,0,0.6668815913470806,1,-14.807748,-0.9930348925650112,14.749020188144463
STATION_18,2024-02-03 20:13:01,aeaffb02b7c8,227.1,24.69,-5.611,40.46,23,0.0358,0,OK,0,0.666876278541448,1,-11.218098999999999,-1.0006955467175545,11.213601331965432
STATION_4,2024-08-11 03:24:52,f25b5e00278d,216.94,31.48,-6.79,51.62,4,0.0075,0,OK,0,0.6668438803451066,1,-13.6192712,-0.9942494311472897,13.533930462583676
STATION_12,2024-02-12 15:32:59,d9d2d3b93d95,221.84,33.11,-7.377,46.16,56,0.1148,0,OK,0,0.6667781744598915,1,-14.7221224,-1.0043398317855354,14.756525601925592
STATION_18,2024-06-23 00:48:51,f94355565f87,227.34,23.53,-5.29,40.43,12,0.0176,0,OK,0,0.6667548087584834,1,-10.6393102,-0.9889123668856656,10.568416475057482
STATION_13,2024-06-02 03:44:15,772c449f4c5c,229.25,31.56,-7.351,45.88,24,0.049,0,OK,0,0.6667381898557254,1,-14.58613,-1.0160147756827071,14.699897665350196
STATION_2,2024-08-03 20:26:09,786160cb2871,233.26,32.28,-7.433,50.08,18,0.0372,0,OK,0,0.6667146545749918,1,-14.9626328,-0.9871662018941745,14.871512297540491
STATION_11,2024-11-17 21:00:50,b31ed664e3ee,230.16,30.69,-7.082,46.57,51,0.1003,0,OK,0,0.6666768110849991,1,-14.1456104,-1.0026032859055636,14.161500270569137
STATION_1,2024-04-10 13:05:34,1accb0cbc1cf,227.77,33.16,-7.496,42.98,37,0.077,0,OK,0,0.6666767180479986,1,-15.0488532,-0.9924724880827173,14.98716302197624
STATION_12,2024-02-12 14:41:02,efa8cfc586dd,217.38,32.8,-7.068,44.29,47,0.0923,0,OK,0,0.6666476877987897,1,-14.198063999999999,-0.9912953107720618,14.13724575989924
STATION_6,2024-04-25 00:22:08,dbcc120a3e44,243.7,27.26,-6.703,40.99,50,0.0931,0,OK,0,0.6666371183612445,1,-13.346262,-1.008992117277308,13.405717404346888
STATION_7,2024-05-17 22:41:53,1cf3a18f9e7d,230.55,34.65,-8.022,48.79,56,0.1248,0,OK,0,0.6666127045138005,1,-16.0105575,-1.0041861745144633,16.04434142090866
STATION_4,2024-03-31 06:04:50,8977cc2fdd96,217.58,24.0,-5.166,54.44,9,0.0129,0,OK,0,0.6666121610466904,1,-10.387920000000001,-0.9892911057061186,10.323936825269893
STATION_17,2024-03-15 14:04:28,6d2a3ff26d96,234.58,30.73,-7.249,50.39,34,0.0685,0,OK,0,0.6665458810575849,1,-14.4576434,-1.0055982231555214,14.501173299297722
STATION_16,2024-04-19 07:39:08,84a982ad2866,234.49,32.7,-7.715,45.05,46,0.0986,0,OK,0,0.66654461341435,1,-15.382823000000002,-1.006152462550001,15.430917884687284
STATION_5,2024-01-10 09:25:30,4dce5a1e53c0,230.23,31.59,-7.247,43.48,1,0.002,0,OK,0,0.666543279565297,1,-14.5199657,-0.9964296962888611,14.421172977281785
STATION_7,2024-07-23 05:35:55,000560d7ab9d,232.57,32.64,-7.61,45.4,37,0.0782,0,OK,0,0.6665254663202488,1,-15.2010848,-1.0024916330151348,15.217908419721326
STATION_3,2024-04-12 20:05:14,c85199905087,222.45,28.68,-6.281,52.26,42,0.0733,0,OK,0,0.6665118954484325,1,-12.660865999999999,-0.9845032819649688,12.563318658400709
STATION_3,2024-04-25 03:53:25,125114a057a1,229.47,30.3,-6.904,49.19,51,0.0978,0,OK,0,0.6664822272694965,1,-13.856940999999999,-0.9929609653007316,13.80704213820201
STATION_15,2024-09-20 20:03:19,e70c59049237,220.12,24.63,-5.469,41.72,46,0.0699,0,OK,0,0.6664665201256631,1,-10.890555599999999,-1.0087508816194966,10.939006695128208
STATION_18,2024-06-23 02:50:11,adc16b4df1ac,224.91,27.25,-6.121,38.24,26,0.0442,0,OK,0,0.6664524265989822,1,-12.2497975,-0.9987275646278795,12.24015273269855
STATION_6,2024-10-31 13:34:17,a823f33a978a,247.83,25.46,-6.206,44.55,13,0.0224,0,OK,0,0.6664075916612612,1,-12.5157518,-0.9835567567718342,12.40735962348888
STATION_18,2024-03-10 08:14:03,822681466f42,223.94,26.96,-6.045,41.92,47,0.0789,0,OK,0,0.6664058380582608,1,-12.0824224,-1.0012549393173251,12.087941391723188
STATION_14,2024-07-09 05:50:09,cbbe32c15075,228.83,33.43,-7.714,48.41,42,0.09,0,OK,0,0.6663974480452102,1,-15.363786900000001,-1.0083939712890602,15.427624546467445
STATION_8,2024-01-02 09:51:33,5ecc44475502,232.64,28.01,-6.662,34.74,40,0.074,0,OK,0,0.6663670488759673,1,-13.178246399999999,-1.022367566952722,13.321400653941145
STATION_13,2024-05-23 13:22:32,370890f6a321,224.37,32.43,-7.297,45.9,58,0.1176,0,OK,0,0.6663472382749074,1,-14.573319099999999,-1.0028420822223036,14.595857312304751
STATION_5,2024-07-20 07:01:17,f3809ca736ab,226.14,34.01,-7.723,49.18,11,0.0236,0,OK,0,0.6663266261240866,1,-15.4140214,-1.0041577827155985,15.444109455087425
STATION_14,2024-09-16 14:04:54,c90473d78364,228.8,32.35,-7.384,48.73,48,0.0985,0,OK,0,0.6662696990275154,1,-14.785680000000001,-0.9976112183164878,14.770945979051572
